
(az Áht. 15/A. §-a, valamint a költségvetési rendelet 22. § (17) bek.
alapján) Önkormányzati és Ügyvitelszervezési Iroda Külső Kapcsolatok
csoportja a Civil szervezeti és alapítványi keret c. költségvetési
előirányzatból 2005. május 1-től május 31-ig kötött megállapodások.
|A támogatott neve |A támogatás célja          |A támogatás |A          |
|                  |                           |összege     |támogatott |
|                  |                           |(e.Ft)      |program    |
|                  |                           |            |megvalósítá|
|                  |                           |            |si helye   |
|Orosz-Magyar      |Az egyesület működésének   |5           |Győr       |
|Egyesület         |támogatása                 |            |           |
|Győri Nők         |Az egyesület működésének,  |25          |Győr       |
|Független         |ill. a hagyományos         |            |           |
|Szervezete        |halászléfőző verseny       |            |           |
|                  |megrendezésének támogatása |            |           |
|Győri Unicentral  |A hagyományosan, több éve  |50          |Balatonmári|
|SE                |rendszeresen megrendezett  |            |a-fürdő    |
|                  |gyermek karate-tábor       |            |           |
|                  |szállásköltségének         |            |           |
|                  |támogatása                 |            |           |
|Esély a           |Az egyesület működésének   |35          |Győr       |
|Gyógyulásra       |támogatása                 |            |           |
|Rákbetegek Győri  |                           |            |           |
|Egyesülete        |                           |            |           |
|Magyarok          |Az egyesület működésének   |50          |Győr       |
|Világszövetsége   |támogatása                 |            |           |
|Kisalföldi        |                           |            |           |
|Társaság          |                           |            |           |
|Harmónia Művészeti|Pinnyédi Művelődési Ház    |50          |Győr       |
|Központ Kht       |kulturális programjainak   |            |           |
|                  |támogatása                 |            |           |
|Família           |Hagyományos kapcsolatépítő |25          |Erdély     |
|Nagycsaládosok    |látogatás útiköltségének   |            |           |
|Egyesülete        |támogatása                 |            |           |
|Győri Vízisport   |A hagyományosan, több éve  |40          |Velencei-tó|
|Egyesület         |megrendezett edzőtábor     |            |           |
|                  |szállásköltségének         |            |           |
|                  |támogatása                 |            |           |

|A támogatott neve |A támogatás célja          |A támogatás |A          |
|                  |                           |összege     |támogatott |
|                  |                           |(e.Ft)      |program    |
|                  |                           |            |megvalósítá|
|                  |                           |            |si helye   |
|Szent Imre        |A plébánia épületének      |250         |Győr       |
|Plébánia          |felújítása, a templom      |            |           |
|                  |fűtéskorszerűsítése        |            |           |
|Szent Anna        |Kismegyeri templom-kápolna |100         |Győr       |
|Lelkészség        |felújítása                 |            |           |
|Szent Kereszt     |Csanaki templomtorony      |250         |Győr       |
|Plébánia          |helyreállítása és a        |            |           |
|                  |ravatalozó építése         |            |           |
|Szent Anna        |Szabadhegyi templom        |100         |Győr       |
|Plébánia          |sekrestyéjének felújítása  |            |           |
|Szent Erzsébet    |Szent Erzsébet templom     |250         |Győr       |
|Lelkészség        |átalakítása, felújítása    |            |           |
|Győr-Kisbácsai    |Kisbácsai templomtorony    |250         |Győr       |
|Római Katolikus   |tervezési költségei        |            |           |
|Egyházközség      |                           |            |           |


 Lezárva: 2005. június 03. Vinglerné Baranyai Gyöngyi irodavezető

